13.03, 12.25, 12.67, 13.73, 15.11, 16.15, 17.92, 19.75, 21.02, 22.77, 24.65, 26.72, 28.79, 30.75, 32.60, 34.20, 36.31, 38.50, 40.72, 42.93, 45.02, 47.16, 49.28, 51.41, 53.51, 55.68, 57.55, 59.47, 61.56, 63.77, 66.00, 68.16, 67.03, 68.58, 69.80, 70.61, 71.48, 72.00, 72.59, 73.09, 73.91, 74.69, 75.54, 76.52, 77.63, 79.00, 80.73, 82.79, 84.71, 86.94, 89.03, 90.65, 92.78, 95.18, 97.38, 99.65, 102.08, 103.44, 105.91, 107.45, 109.14, 110.73, 111.24, 112.61, 113.59, 113.81, 115.03, 117.34, 118.90, 119.78, 121.02, 122.77, 124.04, 126.00, 127.06, 129.03, 130.38, 131.36, 132.77, 134.19, 135.60, 137.01, 138.42, 
15.10, 14.08, 14.31, 15.36, 16.76, 17.70, 19.49, 21.36, 22.66, 24.41, 26.30, 28.36, 30.43, 32.44, 34.48, 36.18, 38.24, 40.38, 42.56, 44.71, 46.86, 49.02, 51.18, 53.36, 55.54, 57.75, 59.73, 61.67, 63.81, 66.11, 68.41, 70.59, 68.38, 69.94, 71.29, 71.93, 72.71, 73.05, 73.53, 73.92, 74.77, 75.56, 76.45, 77.47, 78.62, 80.05, 81.81, 83.87, 85.80, 88.05, 90.15, 92.16, 94.33, 96.74, 99.14, 101.60, 104.16, 105.70, 108.17, 109.78, 111.52, 113.13, 113.51, 115.01, 115.90, 116.06, 117.20, 119.65, 121.37, 122.13, 123.33, 125.20, 126.35, 128.40, 129.42, 131.48, 132.80, 133.71, 135.12, 136.54, 137.95, 139.36, 140.77, 
17.06, 15.81, 15.83, 16.89, 18.32, 19.16, 20.88, 22.67, 24.24, 25.94, 27.78, 29.78, 31.75, 33.70, 35.67, 37.59, 39.58, 41.65, 43.75, 45.84, 47.92, 50.01, 52.11, 54.22, 56.34, 58.48, 60.57, 62.66, 64.80, 67.02, 69.33, 71.64, 69.61, 71.06, 72.49, 73.22, 73.89, 74.07, 74.43, 74.72, 75.54, 76.38, 77.23, 78.20, 79.30, 80.65, 82.33, 84.28, 86.09, 88.21, 90.19, 92.07, 94.11, 96.40, 98.67, 100.99, 103.44, 105.58, 107.94, 110.16, 112.42, 114.71, 115.67, 117.31, 118.10, 118.18, 119.25, 121.58, 123.71, 124.36, 125.52, 127.50, 128.53, 130.69, 131.65, 133.80, 135.08, 135.92, 137.34, 138.75, 140.17, 141.58, 142.99, 
19.15, 17.68, 17.48, 18.54, 19.99, 20.71, 22.51, 24.37, 25.86, 27.58, 29.47, 31.52, 33.58, 35.58, 37.61, 39.56, 41.60, 43.73, 45.87, 47.98, 50.05, 52.16, 54.25, 56.38, 58.50, 60.69, 62.75, 64.83, 67.04, 69.36, 71.74, 74.06, 70.97, 72.51, 73.96, 74.52, 75.12, 75.14, 75.41, 75.60, 76.43, 77.28, 78.15, 79.18, 80.31, 81.70, 83.45, 85.49, 87.42, 89.67, 91.78, 93.79, 95.97, 98.41, 100.83, 103.31, 105.91, 107.88, 110.38, 112.53, 114.84, 117.14, 117.98, 119.75, 120.45, 120.45, 121.46, 123.94, 126.19, 126.74, 127.86, 129.96, 130.84, 133.12, 134.01, 136.26, 137.51, 138.26, 139.68, 141.09, 142.51, 143.92, 145.33, 
21.19, 19.49, 19.07, 20.15, 21.61, 22.22, 23.97, 25.79, 27.37, 29.06, 30.91, 32.95, 34.98, 36.94, 38.94, 40.88, 42.93, 45.07, 47.24, 49.40, 51.55, 53.73, 55.89, 58.07, 60.26, 62.48, 64.67, 66.83, 69.05, 71.37, 73.77, 76.18, 72.30, 73.82, 75.24, 75.76, 76.28, 76.14, 76.33, 76.41, 77.24, 78.06, 78.90, 79.83, 80.87, 82.17, 83.87, 85.87, 87.77, 89.97, 92.05, 94.02, 96.17, 98.57, 100.97, 103.42, 106.00, 108.26, 110.75, 113.09, 115.48, 117.88, 120.18, 122.16, 122.78, 122.69, 123.63, 126.08, 128.54, 129.10, 130.18, 132.40, 133.13, 135.52, 136.37, 138.70, 139.91, 140.58, 142.00, 143.41, 144.83, 146.24, 147.65, 
23.24, 21.30, 20.65, 21.75, 23.20, 23.69, 25.41, 27.17, 28.72, 30.38, 32.21, 34.24, 36.25, 38.16, 40.10, 41.98, 44.05, 46.20, 48.39, 50.57, 52.74, 54.94, 57.13, 59.32, 61.52, 63.75, 65.94, 68.09, 70.30, 72.61, 75.00, 77.40, 73.66, 75.14, 76.50, 76.93, 77.38, 77.09, 77.23, 77.18, 77.97, 78.75, 79.54, 80.42, 81.38, 82.59, 84.22, 86.20, 88.07, 90.26, 92.33, 94.32, 96.47, 98.89, 101.31, 103.80, 106.40, 108.68, 111.21, 113.57, 115.97, 118.40, 120.72, 123.14, 125.12, 124.97, 125.80, 128.27, 130.76, 131.48, 132.53, 134.86, 135.44, 137.85, 138.74, 141.17, 142.33, 142.91, 144.32, 145.74, 147.15, 148.57, 149.97, 
25.26, 23.11, 22.18, 23.28, 24.70, 25.06, 26.67, 28.31, 29.72, 31.27, 32.99, 34.91, 36.78, 38.54, 40.32, 42.04, 44.00, 46.04, 48.11, 50.18, 52.24, 54.33, 56.40, 58.49, 60.57, 62.69, 64.76, 66.76, 68.84, 71.02, 73.27, 75.56, 74.97, 76.36, 77.61, 78.02, 78.42, 78.02, 78.15, 77.99, 78.77, 79.53, 80.29, 81.17, 82.12, 83.26, 84.78, 86.60, 88.35, 90.46, 92.47, 94.41, 96.51, 98.91, 101.33, 103.80, 106.40, 108.68, 111.20, 113.56, 115.94, 118.36, 120.66, 123.09, 125.42, 127.25, 127.95, 130.43, 132.90, 133.84, 134.88, 137.31, 137.71, 140.09, 141.08, 143.50, 144.71, 145.14, 146.55, 147.97, 149.38, 150.80, 152.20, 
27.32, 25.05, 23.72, 24.74, 25.66, 26.23, 27.44, 28.52, 29.70, 31.10, 32.67, 34.41, 35.75, 37.05, 38.36, 39.59, 41.27, 43.03, 44.81, 46.61, 48.44, 50.28, 52.13, 53.98, 55.78, 57.55, 59.18, 60.52, 62.04, 63.68, 65.44, 67.23, 68.68, 69.87, 71.19, 72.69, 74.12, 75.54, 76.99, 78.39, 79.74, 80.91, 81.60, 82.56, 83.54, 84.60, 85.70, 87.03, 88.59, 90.60, 92.59, 94.56, 96.68, 99.06, 101.51, 103.96, 106.60, 108.86, 111.46, 113.90, 116.25, 118.70, 121.07, 123.58, 125.95, 128.32, 130.06, 132.58, 135.06, 136.17, 137.25, 139.69, 139.86, 142.22, 143.30, 145.58, 147.01, 147.00, 148.42, 149.83, 151.24, 152.66, 154.07, 
28.95, 26.71, 25.08, 25.93, 26.76, 27.46, 28.71, 29.73, 31.22, 32.92, 34.52, 36.35, 37.00, 38.49, 39.85, 41.00, 42.78, 44.60, 46.44, 48.31, 50.24, 52.12, 54.09, 55.92, 57.64, 59.30, 60.43, 61.01, 61.97, 63.06, 64.34, 65.54, 66.90, 68.03, 69.71, 71.62, 73.32, 75.03, 76.70, 78.43, 80.09, 81.83, 83.25, 84.28, 85.28, 86.23, 86.89, 87.26, 88.36, 89.83, 91.28, 92.82, 94.43, 96.22, 98.11, 100.01, 102.16, 103.90, 105.99, 107.98, 109.85, 111.78, 113.66, 115.73, 117.64, 119.59, 121.28, 123.29, 125.31, 127.17, 129.06, 130.98, 132.66, 134.57, 136.30, 138.06, 139.87, 140.99, 142.10, 143.22, 144.33, 145.45, 146.57, 
30.12, 27.92, 26.03, 26.73, 27.70, 28.59, 29.86, 31.05, 32.57, 34.38, 36.20, 38.09, 38.31, 39.84, 41.39, 42.47, 44.22, 46.02, 47.84, 49.67, 51.57, 53.40, 55.34, 57.26, 59.10, 60.84, 61.80, 61.98, 62.92, 63.84, 64.95, 65.95, 66.90, 67.93, 69.57, 71.41, 73.00, 74.58, 76.06, 77.62, 79.11, 80.71, 82.21, 83.79, 85.40, 86.97, 88.03, 87.98, 88.72, 89.78, 90.78, 91.90, 93.07, 94.39, 95.79, 97.21, 98.89, 100.18, 101.78, 103.33, 104.80, 106.29, 107.72, 109.36, 110.84, 112.30, 113.61, 115.20, 116.78, 118.22, 119.71, 121.21, 122.54, 124.09, 125.44, 126.83, 128.25, 129.03, 129.82, 130.60, 131.38, 132.16, 132.95, 
31.19, 29.09, 27.03, 27.64, 28.92, 30.01, 31.45, 32.73, 34.38, 36.47, 38.28, 40.23, 39.93, 41.66, 43.22, 44.24, 46.23, 48.06, 49.90, 51.73, 53.69, 55.44, 57.50, 59.41, 61.17, 62.82, 63.44, 63.26, 64.13, 64.98, 66.22, 67.09, 67.94, 69.16, 71.01, 72.99, 74.69, 76.27, 77.63, 79.27, 80.71, 82.43, 83.82, 85.48, 87.13, 88.71, 89.40, 88.86, 89.27, 90.11, 90.88, 91.85, 92.83, 93.91, 95.10, 96.33, 97.86, 99.03, 100.43, 101.85, 103.24, 104.55, 105.80, 107.30, 108.67, 110.01, 111.27, 112.71, 114.18, 115.54, 116.93, 118.28, 119.53, 120.97, 122.29, 123.62, 124.95, 125.67, 126.40, 127.12, 127.85, 128.57, 129.30, 
32.11, 30.16, 28.10, 28.67, 30.16, 31.64, 33.30, 34.70, 36.47, 38.81, 40.58, 42.59, 41.82, 43.75, 45.34, 46.28, 48.48, 50.34, 52.19, 54.02, 56.04, 57.70, 59.90, 61.80, 63.47, 65.03, 65.30, 64.84, 65.60, 66.34, 67.67, 68.42, 69.08, 70.57, 72.67, 74.86, 76.60, 78.13, 79.35, 81.09, 82.50, 84.33, 85.63, 87.34, 89.04, 90.68, 91.03, 90.06, 90.08, 90.89, 91.49, 92.43, 93.31, 94.19, 95.15, 96.19, 97.52, 98.57, 99.74, 101.02, 102.33, 103.52, 104.63, 105.98, 107.24, 108.43, 109.67, 110.97, 112.31, 113.58, 114.89, 116.11, 117.39, 118.80, 120.11, 121.40, 122.69, 123.52, 124.35, 125.19, 126.02, 126.85, 127.69, 
33.09, 31.24, 29.09, 29.58, 30.94, 32.43, 34.11, 35.92, 37.84, 40.02, 42.18, 44.39, 43.57, 45.53, 47.32, 48.20, 50.26, 52.35, 54.30, 56.13, 58.20, 59.78, 61.99, 63.99, 65.59, 67.06, 66.99, 66.27, 66.93, 67.58, 68.93, 69.64, 70.07, 71.39, 73.32, 75.36, 77.10, 78.82, 80.39, 82.06, 83.68, 85.42, 87.07, 88.79, 90.56, 92.37, 92.52, 91.16, 90.86, 91.74, 92.23, 93.15, 94.04, 94.99, 96.01, 97.08, 98.45, 99.48, 100.69, 101.96, 103.25, 104.43, 105.53, 106.89, 108.11, 109.28, 110.46, 111.78, 113.11, 114.35, 115.60, 116.82, 118.01, 119.37, 120.59, 121.83, 123.09, 123.89, 124.69, 125.48, 126.28, 127.08, 127.88, 
34.15, 32.41, 30.21, 30.70, 32.28, 34.00, 35.93, 37.98, 39.98, 42.37, 44.52, 46.78, 45.54, 47.73, 49.53, 50.35, 52.52, 54.63, 56.60, 58.43, 60.55, 62.04, 64.38, 66.38, 67.90, 69.29, 68.89, 67.95, 68.52, 69.04, 70.49, 71.06, 71.22, 72.75, 74.88, 77.09, 79.00, 80.69, 82.11, 83.87, 85.45, 87.31, 88.87, 90.65, 92.48, 94.39, 94.27, 92.50, 91.84, 92.68, 93.06, 94.07, 95.00, 95.80, 96.74, 97.74, 99.05, 100.07, 101.23, 102.47, 103.76, 104.89, 105.94, 107.28, 108.49, 109.61, 110.83, 112.12, 113.42, 114.64, 115.90, 117.09, 118.29, 119.65, 120.91, 122.19, 123.46, 124.40, 125.34, 126.29, 127.22, 128.02, 128.82, 
34.95, 33.38, 31.19, 31.58, 32.97, 34.49, 36.23, 38.12, 40.12, 42.36, 44.55, 46.77, 47.33, 49.32, 51.33, 52.30, 54.42, 56.57, 58.74, 60.59, 62.78, 64.18, 66.46, 68.64, 70.07, 71.37, 70.60, 69.45, 69.85, 70.27, 71.58, 72.26, 72.28, 73.68, 75.67, 77.77, 79.59, 81.39, 83.07, 84.87, 86.63, 88.49, 90.27, 92.09, 93.95, 95.85, 95.81, 93.63, 92.61, 93.26, 93.65, 94.42, 95.14, 95.92, 96.79, 97.76, 98.95, 99.85, 100.90, 102.03, 103.20, 104.29, 105.31, 106.49, 107.60, 108.67, 109.77, 110.94, 112.15, 113.28, 114.47, 115.58, 116.74, 118.00, 119.17, 120.33, 121.48, 122.22, 122.96, 123.69, 124.43, 125.17, 125.91, 
35.83, 34.43, 32.12, 32.44, 33.68, 35.10, 36.66, 38.37, 40.22, 42.34, 44.39, 46.47, 48.07, 49.93, 51.81, 53.62, 55.58, 57.58, 59.60, 61.62, 63.72, 65.72, 67.86, 69.98, 71.99, 73.28, 72.13, 70.70, 70.96, 71.23, 72.29, 73.16, 73.34, 74.64, 76.56, 78.65, 80.49, 82.33, 84.06, 85.89, 87.67, 89.55, 91.34, 93.17, 95.03, 96.88, 97.26, 94.62, 93.39, 93.99, 94.36, 95.22, 95.94, 96.74, 97.66, 98.63, 99.86, 100.68, 101.81, 102.96, 104.06, 105.14, 106.19, 107.42, 108.50, 109.59, 110.61, 111.81, 112.98, 114.07, 115.27, 116.41, 117.45, 118.64, 119.67, 120.69, 121.78, 122.33, 122.87, 123.41, 123.95, 124.49, 125.04, 
36.80, 35.54, 33.15, 33.41, 34.85, 36.42, 38.19, 40.07, 42.08, 44.35, 46.56, 48.73, 49.83, 51.85, 53.84, 55.58, 57.70, 59.73, 61.76, 63.78, 65.94, 67.85, 70.12, 72.23, 74.16, 75.35, 73.85, 72.11, 72.28, 72.42, 73.61, 74.32, 74.47, 75.89, 77.93, 80.13, 82.04, 83.95, 85.74, 87.63, 89.47, 91.42, 93.20, 95.09, 96.97, 98.84, 98.85, 95.72, 94.24, 94.84, 95.14, 96.11, 96.86, 97.65, 98.61, 99.61, 100.91, 101.68, 102.89, 104.16, 105.30, 106.32, 107.33, 108.68, 109.74, 110.76, 111.79, 113.06, 114.28, 115.28, 116.53, 117.59, 118.62, 119.97, 120.87, 121.88, 123.00, 122.98, 123.52, 124.07, 124.61, 125.15, 125.69, 
37.74, 36.64, 34.15, 34.30, 35.56, 37.01, 38.57, 40.27, 42.14, 44.27, 46.33, 48.40, 49.95, 51.81, 53.67, 55.47, 57.40, 59.37, 61.35, 63.33, 65.39, 67.36, 69.46, 71.55, 73.54, 75.41, 75.32, 73.30, 73.31, 73.31, 74.31, 75.15, 75.60, 76.96, 78.93, 81.09, 83.01, 84.94, 86.77, 88.70, 90.58, 92.56, 94.45, 96.39, 98.34, 100.27, 100.32, 96.73, 95.12, 95.68, 95.94, 96.89, 97.74, 98.58, 99.56, 100.55, 101.80, 102.60, 103.77, 104.96, 106.08, 107.22, 108.32, 109.60, 110.74, 111.88, 112.86, 114.09, 115.31, 116.41, 117.65, 118.76, 119.72, 120.98, 121.91, 122.91, 124.04, 123.52, 124.05, 124.59, 125.12, 125.65, 126.19, 
38.71, 37.75, 35.20, 35.27, 36.67, 38.23, 39.95, 41.81, 43.80, 46.06, 48.28, 50.54, 51.73, 53.74, 55.70, 57.43, 59.52, 61.51, 63.51, 65.49, 67.61, 69.49, 71.73, 73.80, 75.70, 77.49, 77.04, 74.73, 74.61, 74.51, 75.62, 76.31, 76.71, 78.10, 80.12, 82.25, 84.09, 85.91, 87.59, 89.37, 91.11, 92.96, 94.72, 96.53, 98.39, 100.28, 101.82, 97.82, 95.91, 96.49, 96.66, 97.58, 98.44, 99.29, 100.24, 101.26, 102.57, 103.54, 104.71, 105.93, 107.17, 108.29, 109.34, 110.66, 111.84, 112.99, 114.01, 115.28, 116.58, 117.62, 118.85, 119.94, 120.87, 122.18, 123.10, 124.12, 125.28, 124.21, 124.75, 125.28, 125.82, 126.35, 126.89, 
39.67, 38.90, 36.30, 36.34, 37.87, 39.55, 41.43, 43.43, 45.54, 47.90, 50.19, 52.52, 53.58, 55.67, 57.78, 59.47, 61.69, 63.75, 65.77, 67.75, 69.93, 71.71, 74.08, 76.14, 77.96, 79.65, 78.84, 76.28, 76.00, 75.76, 76.95, 77.51, 77.92, 79.44, 81.58, 83.84, 85.82, 87.79, 89.44, 91.32, 93.01, 94.97, 96.63, 98.51, 100.40, 102.33, 103.49, 98.98, 96.74, 97.20, 97.34, 98.25, 99.07, 99.86, 100.73, 101.65, 102.87, 103.82, 104.92, 106.11, 107.29, 108.36, 109.38, 110.64, 111.79, 112.92, 114.06, 115.27, 116.50, 117.66, 118.92, 120.05, 121.19, 122.46, 123.64, 124.79, 125.94, 124.92, 125.45, 125.99, 126.52, 127.06, 127.59, 
40.69, 40.09, 37.42, 37.38, 38.84, 40.46, 42.21, 44.10, 46.13, 48.42, 50.64, 52.87, 54.59, 56.62, 58.66, 60.63, 62.73, 64.84, 66.96, 69.09, 71.28, 73.38, 75.63, 77.85, 79.97, 81.67, 80.51, 77.62, 77.20, 76.81, 77.99, 78.50, 79.17, 80.65, 82.76, 85.04, 87.07, 89.09, 91.01, 93.03, 94.98, 97.05, 98.62, 100.53, 102.45, 104.38, 105.13, 100.06, 97.67, 98.02, 98.16, 99.15, 99.97, 100.71, 101.65, 102.61, 103.88, 104.76, 105.93, 107.16, 108.31, 109.42, 110.50, 111.81, 112.98, 114.11, 115.17, 116.41, 117.66, 118.83, 120.08, 121.21, 122.24, 123.51, 124.64, 125.71, 126.85, 125.45, 125.98, 126.51, 127.05, 127.58, 128.11, 
41.88, 41.50, 38.73, 38.60, 40.15, 41.86, 43.69, 45.66, 47.75, 50.07, 52.28, 54.48, 56.17, 58.20, 60.24, 62.23, 64.26, 66.29, 68.34, 70.38, 72.50, 74.51, 76.68, 78.82, 80.86, 82.80, 82.08, 79.03, 78.36, 77.82, 78.88, 79.43, 80.54, 82.08, 84.25, 86.60, 88.70, 90.81, 92.85, 94.99, 97.06, 99.24, 100.71, 102.66, 104.60, 106.53, 106.85, 101.18, 98.70, 98.88, 99.08, 100.09, 100.88, 101.57, 102.50, 103.39, 104.57, 105.50, 106.57, 107.73, 108.80, 109.84, 110.86, 112.10, 113.17, 114.31, 115.36, 116.53, 117.66, 118.72, 119.89, 120.94, 121.91, 123.02, 124.03, 124.96, 125.98, 125.99, 126.52, 127.05, 127.58, 128.12, 128.65, 
42.95, 42.75, 39.88, 39.60, 40.95, 42.49, 44.12, 45.89, 47.84, 50.06, 52.22, 54.39, 56.01, 57.94, 59.89, 61.77, 63.74, 65.74, 67.76, 69.78, 71.87, 73.87, 76.01, 78.13, 80.15, 82.06, 83.59, 80.25, 79.41, 78.78, 79.85, 80.33, 81.54, 82.91, 84.92, 87.11, 89.03, 90.96, 92.79, 94.73, 96.62, 98.61, 100.52, 102.46, 104.42, 106.36, 107.85, 102.16, 99.59, 99.74, 99.89, 100.84, 101.72, 102.45, 103.43, 104.39, 105.67, 106.43, 107.61, 108.82, 109.95, 110.95, 111.95, 113.25, 114.32, 115.49, 116.45, 117.67, 118.90, 119.86, 121.02, 122.07, 122.96, 124.19, 125.09, 126.01, 127.12, 126.41, 126.83, 127.26, 127.68, 128.10, 128.53, 
